IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0003 --- ice_thermo.f90 02/07/12 10:31:33
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         NOSTRICT        SWAPOMP         THREADED        UNWIND
         ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         HOT(LEVEL(0))
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PPC64)           AUTODBL(NONE)         CHECK()
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  DPC()
         ENUM()                FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RSQRT,FLTINT,SINGLE)
         FLTTRAP(OVERFLOW,ZERODIVIDE,INVALID,ENABLE,NANQ)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INITAUTO(FF      )    INTSIZE(4)            LIST()
         LANGLVL(EXTENDED)     REALSIZE(8)           REPORT(HOTLIST)
         SIGTRAP()             TUNE(PWR6)            UNROLL(AUTO)
         XFLAG()               XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
** thermodynamics   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<


 
 
>>>>> OBJECT SECTION <<<<<
 GPR's set/used:   ssus ssss ssss s-ss  ssss ssss ssss ssss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- --ss ssss
 CCR's set/used:   ss-- ssss
     | 000000                           PDEF     thermodynamics
   34| 000070 ld       E8620010   1     L8        gr3=.&&N&@g_parfe(gr2,0)
    0| 000074 ori      60000000   1     NOP       
    0| 000078 stdu     F821FC81   1     ST8U      gr1,#stack(gr1,-896)=gr1
    0| 00007C ori      60210000   1     XNOP      
   34| 000080 lwz      808302CC   1     L4Z       gr4=<s23:d716:l4>(gr3,716)
   34| 000084 lwz      806302D0   1     L4Z       gr3=<s23:d720:l4>(gr3,720)
    0| 000088 std      F8010140   1     ST8       hflwrdout(gr1,320)=gr0
   32| 00008C lfd      C8060398   1     LFL       fp0=<s18:d920:l8>(gr6,920)
   32| 000090 fcmpu    FC800000   1
   32| 000094 bc       41E60008   5
   32| 000098 tw       7C8F7808   2
    0| 00009C std      F8010148   1     ST8       hfsenow(gr1,328)=gr0
   32| 0000A0 stfd     D8010178   1     STFL      rsss(gr1,376)=fp0
   34| 0000A4 add      7C641A14   1     A         gr3=gr4,gr3
    0| 0000A8 std      F8010150   1     ST8       hflatow(gr1,336)=gr0
   34| 0000AC extsw    7C7F07B4   1     EXTS4     gr31=gr3
   34| 0000B0 cmpwi    2C030000   1     C4        cr0=gr3,0
   34| 0000B4 std      FBE10250   1     ST8       #SPILL0(gr1,592)=gr31
    0| 0000B8 std      F8010158   1     ST8       iflice(gr1,344)=gr0
    0| 0000BC std      F8010160   1     ST8       ithdgrsn(gr1,352)=gr0
    0| 0000C0 std      F8010168   1     ST8       ithdgr(gr1,360)=gr0
    0| 0000C4 std      F8010170   1     ST8       fw_down(gr1,368)=gr0
   34| 0000C8 bc       40811688   0     BF        CL.122,cr0,0x2/gt ,taken=30%(30,70)
   36| 0000CC ld       EBC20018   2     L8        gr30=.&&N&i_array(gr2,0)
    0| 0000D0 addis    3C60434F   1     LIU       gr3=17231
    0| 0000D4 addi     38C00004   1     LI        gr6=4
  103| 0000D8 ld       E8820020   1     L8        gr4=.&&N&@o_param(gr2,0)
    0| 0000DC ld       EBA20028   1     L8        gr29=.+CONSTANT_AREA(gr2,0)
    0| 0000E0 addi     38000001   1     LI        gr0=1
    0| 0000E4 addi     38635245   1     AI        gr3=gr3,21061
   39| 0000E8 ld       EB820030   1     L8        gr28=.&&N&g_forcing_arrays(gr2,0)
    0| 0000EC addi     3B600000   1     LI        gr27=0
    0| 0000F0 std      F8610258   1     ST8       #SPILL1(gr1,600)=gr3
    0| 0000F4 std      F8C10260   1     ST8       #SPILL2(gr1,608)=gr6
    0| 0000F8 addi     38840008   1     AI        gr4=gr4,8
    0| 0000FC std      F8810268   1     ST8       #SPILL3(gr1,616)=gr4
    0| 000100 ld       E8DE0090   1     L8        gr6=<s37:d144:l8>(gr30,144)
    0| 000104 ld       E87E0098   1     L8        gr3=<s37:d152:l8>(gr30,152)
    0| 000108 lfd      CBFD0020   1     LFL       fp31=+CONSTANT_AREA(gr29,32)
    0| 00010C fcmpu    FC9FF800   1
    0| 000110 bc       41E60008   5
    0| 000114 tw       7C8F7808   2
    0| 000118 lfs      C3DD0034   1     LFS       fp30=+CONSTANT_AREA(gr29,52)
    0| 00011C fcmpu    FC9EF000   3
    0| 000120 bc       41E60008   5
    0| 000124 tw       7C8F7808   0
    0| 000128 lfs      C3BD0038   1     LFS       fp29=+CONSTANT_AREA(gr29,56)
    0| 00012C fcmpu    FC9DE800   5
    0| 000130 bc       41E60008   5
    0| 000134 tw       7C8F7808   0
    0| 000138 lfs      C39D003C   0     LFS       fp28=+CONSTANT_AREA(gr29,60)
    0| 00013C fcmpu    FC9CE000   6
    0| 000140 bc       41E60008   5
    0| 000144 tw       7C8F7808   0
    0| 000148 add      7C833214   0     A         gr4=gr3,gr6
    0| 00014C lfs      C35D0040   0     LFS       fp26=+CONSTANT_AREA(gr29,64)
    0| 000150 fcmpu    FC9AD000   6
    0| 000154 bc       41E60008   5
    0| 000158 tw       7C8F7808   0
    0| 00015C addi     3884FFFF   0     AI        gr4=gr4,-1
    0| 000160 ld       E8BE0070   0     L8        gr5=<s37:d112:l8>(gr30,112)
    0| 000164 std      F8A10270   0     ST8       #SPILL4(gr1,624)=gr5
    0| 000168 ld       E8FE0088   0     L8        gr7=<s37:d136:l8>(gr30,136)
    0| 00016C std      F8E10278   2     ST8       #SPILL5(gr1,632)=gr7
    0| 000170 ori      60210000   1     XNOP      
    0| 000174 cmpd     7C262000   1     C8        cr0=gr6,gr4
    0| 000178 bc       40810008   1     BF        CL.67,cr0,0x2/gt ,taken=50%(0,0)
    0| 00017C addi     38000000   1     LI        gr0=0
    0|                              CL.67:
    0| 000180 addi     3863FFFF   1     AI        gr3=gr3,-1
    0| 000184 ld       E8FE0170   1     L8        gr7=<s37:d368:l8>(gr30,368)
    0| 000188 addi     39000001   1     LI        gr8=1
    0| 00018C ld       E93E0150   1     L8        gr9=<s37:d336:l8>(gr30,336)
    0| 000190 std      F8610280   1     ST8       #SPILL6(gr1,640)=gr3
    0| 000194 ld       E95E0168   1     L8        gr10=<s37:d360:l8>(gr30,360)
    0| 000198 ld       E87E0178   1     L8        gr3=<s37:d376:l8>(gr30,376)
    0| 00019C add      7C833A14   2     A         gr4=gr3,gr7
    0| 0001A0 addi     3884FFFF   1     AI        gr4=gr4,-1
    0| 0001A4 cmpd     7C272000   1     C8        cr0=gr7,gr4
    0| 0001A8 bc       40810008   1     BF        CL.68,cr0,0x2/gt ,taken=50%(0,0)
    0| 0001AC addi     39000000   1     LI        gr8=0
    0|                              CL.68:
    0| 0001B0 addi     3863FFFF   1     AI        gr3=gr3,-1
    0| 0001B4 ld       E97E00C8   1     L8        gr11=<s37:d200:l8>(gr30,200)
    0| 0001B8 addi     39800001   1     LI        gr12=1
    0| 0001BC ld       EABE00A8   1     L8        gr21=<s37:d168:l8>(gr30,168)
    0| 0001C0 std      F8610288   1     ST8       #SPILL7(gr1,648)=gr3
    0| 0001C4 ld       EA9E00C0   1     L8        gr20=<s37:d192:l8>(gr30,192)
    0| 0001C8 ld       E87E00D0   1     L8        gr3=<s37:d208:l8>(gr30,208)
    0| 0001CC add      7C835A14   2     A         gr4=gr3,gr11
    0| 0001D0 addi     3884FFFF   1     AI        gr4=gr4,-1
    0| 0001D4 cmpd     7C2B2000   1     C8        cr0=gr11,gr4
    0| 0001D8 bc       40810008   1     BF        CL.69,cr0,0x2/gt ,taken=50%(0,0)
    0| 0001DC addi     39800000   1     LI        gr12=0
    0|                              CL.69:
    0| 0001E0 addi     3863FFFF   1     AI        gr3=gr3,-1
    0| 0001E4 ld       EB5C0288   1     L8        gr26=<s66:d648:l8>(gr28,648)
    0| 0001E8 ld       E89C0290   1     L8        gr4=<s66:d656:l8>(gr28,656)
    0| 0001EC addi     3B200001   1     LI        gr25=1
    0| 0001F0 ld       EB1C0268   1     L8        gr24=<s66:d616:l8>(gr28,616)
    0| 0001F4 ld       EAFC0280   1     L8        gr23=<s66:d640:l8>(gr28,640)
    0| 0001F8 std      F8610290   1     ST8       #SPILL8(gr1,656)=gr3
    0| 0001FC add      7C64D214   1     A         gr3=gr4,gr26
    0| 000200 addi     3863FFFF   1     AI        gr3=gr3,-1
    0| 000204 ori      60000000   1     NOP       
    0| 000208 cmpd     7C3A1800   1     C8        cr0=gr26,gr3
    0| 00020C bc       40810008   1     BF        CL.70,cr0,0x2/gt ,taken=50%(0,0)
    0| 000210 addi     3B200000   1     LI        gr25=0
    0|                              CL.70:
    0| 000214 addi     3864FFFF   1     AI        gr3=gr4,-1
    0| 000218 std      F8610298   1     ST8       #SPILL9(gr1,664)=gr3
    0| 00021C ori      60000000   1     NOP       
   34|                              CL.31:
   34| 000220 ld       E9C10250   1     L8        gr14=#SPILL0(gr1,592)
   35| 000224 ld       E9E20038   1     L8        gr15=.&&N&o_mesh(gr2,0)
   35| 000228 addi     3A600001   1     LI        gr19=1
   34| 00022C subf     7C9F7050   1     S         gr4=gr14,gr31
   34| 000230 addi     3A040001   1     AI        gr16=gr4,1
   35| 000234 extsw    7E1607B4   1     EXTS4     gr22=gr16
   35| 000238 ld       E8AF0640   1     L8        gr5=<s27:d1600:l8>(gr15,1600)
   35| 00023C ld       E86F0648   1     L8        gr3=<s27:d1608:l8>(gr15,1608)
   35| 000240 ld       EA4F0620   1     L8        gr18=<s27:d1568:l8>(gr15,1568)
   35| 000244 ld       EA2F0638   1     L8        gr17=<s27:d1592:l8>(gr15,1592)
    0| 000248 ori      60210000   1     XNOP      
   35| 00024C add      7C832A14   1     A         gr4=gr3,gr5
   35| 000250 addi     3A04FFFF   1     AI        gr16=gr4,-1
   35| 000254 cmpd     7C258000   1     C8        cr0=gr5,gr16
   35| 000258 bc       40810008   1     BF        CL.71,cr0,0x2/gt ,taken=50%(0,0)
   35| 00025C addi     3A600000   2     LI        gr19=0
   35|                              CL.71:
   35| 000260 addi     3863FFFF   1     AI        gr3=gr3,-1
   35| 000264 subf     7C85B050   1     S         gr4=gr22,gr5
   35| 000268 tdi      08930000   1     TCT8     *gr637=gr19,0,0x4/eq ,2
   35| 00026C td       7C241888   1     TCT8     *gr640=gr4,gr3,0x10/lgt,2
   35| 000270 ld       E8A10260   1     L8        gr5=#SPILL2(gr1,608)
   35| 000274 add      7C728A14   1     A         gr3=gr18,gr17
   35| 000278 lwzx     7C63282E   1     L4Z       gr3=cavity_flag_nod2d(gr3,gr5,0,trap=gr640)
    0| 00027C ori      60000000   1     NOP       
   35| 000280 cmpwi    2C030001   1     C4        cr0=gr3,1
   35| 000284 bc       41820EC4   1     BT        CL.3,cr0,0x4/eq ,taken=50%(0,0)
   36| 000288 tdi      08800000   2     TCT8     *gr657=gr0,0,0x4/eq ,2
   37| 00028C tdi      08880000   1     TCT8     *gr674=gr8,0,0x4/eq ,2
   38| 000290 tdi      088C0000   1     TCT8     *gr691=gr12,0,0x4/eq ,2
   39| 000294 ld       E81C0170   1     L8        gr0=<s66:d368:l8>(gr28,368)
   39| 000298 ld       E87C0178   1     L8        gr3=<s66:d376:l8>(gr28,376)
   36| 00029C subf     7C86B050   1     S         gr4=gr22,gr6
   36| 0002A0 ld       EA010278   1     L8        gr16=#SPILL5(gr1,632)
   37| 0002A4 subf     7D87B050   1     S         gr12=gr22,gr7
   36| 0002A8 ld       EA210280   1     L8        gr17=#SPILL6(gr1,640)
   39| 0002AC ld       E8DC0168   1     L8        gr6=<s66:d360:l8>(gr28,360)
   39| 0002B0 add      7CE30214   1     A         gr7=gr3,gr0
   37| 0002B4 add      7D29DA14   1     A         gr9=gr9,gr27
   36| 0002B8 ld       EA410270   1     L8        gr18=#SPILL4(gr1,624)
   36| 0002BC add      7CB0DA14   1     A         gr5=gr16,gr27
   39| 0002C0 addi     3A67FFFF   1     AI        gr19=gr7,-1
   39| 0002C4 ld       E91C0150   1     L8        gr8=<s66:d336:l8>(gr28,336)
    0| 0002C8 bc       41820000   0     BNOP_T    cr0,0x4/eq 
   38| 0002CC subf     7CEBB050   2     S         gr7=gr22,gr11
   38| 0002D0 add      7D74DA14   1     A         gr11=gr20,gr27
   37| 0002D4 ld       EA810288   1     L8        gr20=#SPILL7(gr1,648)
    0| 0002D8 bc       41820000   0     BNOP_T    cr0,0x4/eq 
   36| 0002DC td       7C248888   2     TCT8     *gr660=gr4,gr17,0x10/lgt,2
   36| 0002E0 add      7C922A14   1     A         gr4=gr18,gr5
    0| 0002E4 bc       41820000   0     BNOP_T    cr0,0x4/eq 
   37| 0002E8 td       7C2CA088   2     TCT8     *gr677=gr12,gr20,0x10/lgt,2
   37| 0002EC add      7CAA4A14   1     A         gr5=gr10,gr9
   38| 0002F0 ld       E9410290   1     L8        gr10=#SPILL8(gr1,656)
    0| 0002F4 bc       41820000   0     BNOP_T    cr0,0x4/eq 
   39| 0002F8 cmpd     7C209800   2     C8        cr0=gr0,gr19
    0| 0002FC ori      60000000   1     NOP       
   38| 000300 td       7C275088   1     TCT8     *gr694=gr7,gr10,0x10/lgt,2
   38| 000304 add      7CF55A14   1     A         gr7=gr21,gr11
   36| 000308 lfd      C8040008   1     LFL       fp0=m_ice(gr4,8,trap=gr660)
   36| 00030C fcmpu    FC800000   1
   36| 000310 bc       41E60008   5
   36| 000314 tw       7C8F7808   2
   36| 000318 stfd     D8010180   1     STFL      h(gr1,384)=fp0
   39| 00031C addi     38800001   1     LI        gr4=1
   37| 000320 lfd      C8250008   1     LFL       fp1=m_snow(gr5,8,trap=gr677)
   37| 000324 fcmpu    FC810800   1
   37| 000328 bc       41E60008   5
   37| 00032C tw       7C8F7808   2
   37| 000330 stfd     D8210188   1     STFL      hsn(gr1,392)=fp1
   38| 000334 lfd      C8470008   1     LFL       fp2=a_ice(gr7,8,trap=gr694)
   38| 000338 fcmpu    FC821000   2
   38| 00033C bc       41E60008   5
   38| 000340 tw       7C8F7808   1
   38| 000344 stfd     D8410190   1     STFL      a(gr1,400)=fp2
   39| 000348 bc       40810008   3     BF        CL.72,cr0,0x2/gt ,taken=50%(0,0)
   39| 00034C addi     38800000   2     LI        gr4=0
   39|                              CL.72:
   39| 000350 tdi      08840000   1     TCT8     *gr709=gr4,0,0x4/eq ,2
   39| 000354 add      7D28DA14   1     A         gr9=gr8,gr27
   40| 000358 ld       E8BC01A8   1     L8        gr5=<s66:d424:l8>(gr28,424)
   40| 00035C ld       E89C01B0   1     L8        gr4=<s66:d432:l8>(gr28,432)
   39| 000360 addi     3863FFFF   1     AI        gr3=gr3,-1
   39| 000364 add      7CC64A14   1     A         gr6=gr6,gr9
   40| 000368 ld       E8FC01A0   1     L8        gr7=<s66:d416:l8>(gr28,416)
   40| 00036C ld       E91C0188   1     L8        gr8=<s66:d392:l8>(gr28,392)
   39| 000370 subf     7C00B050   1     S         gr0=gr22,gr0
   40| 000374 add      7D242A14   1     A         gr9=gr4,gr5
   40| 000378 addi     3949FFFF   1     AI        gr10=gr9,-1
   40| 00037C addi     39600001   1     LI        gr11=1
   39| 000380 td       7C201888   1     TCT8     *gr712=gr0,gr3,0x10/lgt,2
   39| 000384 lfd      C8060008   1     LFL       fp0=shortwave(gr6,8,trap=gr712)
   39| 000388 fcmpu    FC800000   1
   39| 00038C bc       41E60008   5
   39| 000390 tw       7C8F7808   2
   39| 000394 stfd     D8010198   1     STFL      fsh(gr1,408)=fp0
    0| 000398 ori      60000000   1     NOP       
   40| 00039C cmpd     7C255000   1     C8        cr0=gr5,gr10
   40| 0003A0 bc       40810008   1     BF        CL.73,cr0,0x2/gt ,taken=50%(0,0)
   40| 0003A4 addi     39600000   2     LI        gr11=0
   40|                              CL.73:
   40| 0003A8 tdi      088B0000   1     TCT8     *gr726=gr11,0,0x4/eq ,2
   40| 0003AC add      7D27DA14   1     A         gr9=gr7,gr27
   41| 0003B0 ld       E81C00C8   1     L8        gr0=<s66:d200:l8>(gr28,200)
   41| 0003B4 ld       E87C00D0   1     L8        gr3=<s66:d208:l8>(gr28,208)
   40| 0003B8 add      7CC84A14   1     A         gr6=gr8,gr9
   40| 0003BC subf     7D25B050   1     S         gr9=gr22,gr5
   41| 0003C0 ld       E91C00A8   1     L8        gr8=<s66:d168:l8>(gr28,168)
   40| 0003C4 addi     3884FFFF   1     AI        gr4=gr4,-1
   41| 0003C8 add      7CA30214   1     A         gr5=gr3,gr0
   41| 0003CC ld       E8FC00C0   1     L8        gr7=<s66:d192:l8>(gr28,192)
   41| 0003D0 addi     3945FFFF   1     AI        gr10=gr5,-1
   41| 0003D4 addi     39600001   1     LI        gr11=1
   40| 0003D8 td       7C292088   1     TCT8     *gr729=gr9,gr4,0x10/lgt,2
   40| 0003DC lfd      C8060008   1     LFL       fp0=longwave(gr6,8,trap=gr729)
   40| 0003E0 fcmpu    FC800000   1
   40| 0003E4 bc       41E60008   5
   40| 0003E8 tw       7C8F7808   2
   40| 0003EC stfd     D80101A0   1     STFL      flo(gr1,416)=fp0
    0| 0003F0 ori      60000000   1     NOP       
   41| 0003F4 cmpd     7C205000   1     C8        cr0=gr0,gr10
   41| 0003F8 bc       40810008   1     BF        CL.74,cr0,0x2/gt ,taken=50%(0,0)
   41| 0003FC addi     39600000   2     LI        gr11=0
   41|                              CL.74:
   41| 000400 tdi      088B0000   1     TCT8     *gr743=gr11,0,0x4/eq ,2
   41| 000404 add      7CA83A14   1     A         gr5=gr8,gr7
   41| 000408 addi     3883FFFF   1     AI        gr4=gr3,-1
   41| 00040C add      7CFB2A14   1     A         gr7=gr27,gr5
   41| 000410 subf     7C00B050   1     S         gr0=gr22,gr0
    0| 000414 ld       E8620040   1     L8        gr3=.&&N&@g_forcing_param(gr2,0)
    0| 000418 addi     38BD0010   1     AI        gr5=gr29,16
   41| 00041C td       7C202088   1     TCT8     *gr746=gr0,gr4,0x10/lgt,2
    0| 000420 addi     3880000A   1     LI        gr4=10
    0| 000424 addi     38C00003   1     LI        gr6=3
   41| 000428 lfd      CB670008   1     LFL       fp27=tair(gr7,8,trap=gr746)
   41| 00042C fcmpu    FC9BD800   1
   41| 000430 bc       41E60008   5
   41| 000434 tw       7C8F7808   2
   41| 000438 stfd     DB6101A8   1     STFL      ta(gr1,424)=fp27
    0| 00043C bl       4BFFFBC5   2     CALLN     cr0=_clc,4,gr3-gr6,wind_data_source,+CONSTANT_AREA,gr1,cr[1567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
    0| 000440 ori      60000000   1
    0| 000444 fmr.     FC000091   1
    0| 000448 bc       40850008   0
    0| 00044C tw       7C8F7808   2
    0| 000450 mcrf     4E000000   0     LRCR      cr4=cr0
   43| 000454 bc       40820FD4   1     BF        CL.123,cr0,0x4/eq ,taken=40%(40,60)
   44| 000458 ld       E81C0138   3     L8        gr0=<s66:d312:l8>(gr28,312)
   44| 00045C ld       E87C0140   1     L8        gr3=<s66:d320:l8>(gr28,320)
   44| 000460 addi     38A00001   1     LI        gr5=1
   44| 000464 ld       E8DC0118   1     L8        gr6=<s66:d280:l8>(gr28,280)
   44| 000468 ld       E8FC0130   1     L8        gr7=<s66:d304:l8>(gr28,304)
    0| 00046C ori      60210000   1     XNOP      
   44| 000470 add      7C830214   1     A         gr4=gr3,gr0
   44| 000474 addi     3904FFFF   1     AI        gr8=gr4,-1
    0| 000478 ori      60000000   1     NOP       
    0| 00047C bc       40820000   0     BNOP_F    cr0,0x4/eq 
   44| 000480 cmpd     7C204000   2     C8        cr0=gr0,gr8
   44| 000484 bc       40810008   1     BF        CL.106,cr0,0x2/gt ,taken=50%(0,0)
   44| 000488 addi     38A00000   2     LI        gr5=0
   44|                              CL.106:
   44| 00048C tdi      08850000   1     TCT8     *gr763=gr5,0,0x4/eq ,2
   44| 000490 add      7C86DA14   1     A         gr4=gr6,gr27
   45| 000494 stfd     DBE101B8   1     STFL      qa(gr1,440)=fp31
   44| 000498 addi     3863FFFF   1     AI        gr3=gr3,-1
   44| 00049C add      7CA72214   1     A         gr5=gr7,gr4
   44| 0004A0 subf     7C00B050   1     S         gr0=gr22,gr0
   44| 0004A4 td       7C201888   1     TCT8     *gr766=gr0,gr3,0x10/lgt,2
    0| 0004A8 ori      60210000   1     XNOP      
   44| 0004AC lfd      C8050008   1     LFL       fp0=tdew(gr5,8,trap=gr766)
   44| 0004B0 fcmpu    FC800000   1
   44| 0004B4 bc       41E60008   5
   44| 0004B8 tw       7C8F7808   2
   44| 0004BC stfd     D80101B0   1     STFL      td(gr1,432)=fp0
   55|                              CL.10:
   56| 0004C0 ld       E81C0090   1     L8        gr0=<s66:d144:l8>(gr28,144)
   56| 0004C4 ld       E87C0098   1     L8        gr3=<s66:d152:l8>(gr28,152)
   56| 0004C8 addi     38A00001   1     LI        gr5=1
   56| 0004CC ld       E8DC0070   1     L8        gr6=<s66:d112:l8>(gr28,112)
   56| 0004D0 ld       E8FC0088   1     L8        gr7=<s66:d136:l8>(gr28,136)
    0| 0004D4 ori      60210000   1     XNOP      
   56| 0004D8 add      7C830214   1     A         gr4=gr3,gr0
   56| 0004DC addi     3904FFFF   1     AI        gr8=gr4,-1
   56| 0004E0 cmpd     7C204000   1     C8        cr0=gr0,gr8
   56| 0004E4 bc       40810008   1     BF        CL.77,cr0,0x2/gt ,taken=50%(0,0)
   56| 0004E8 addi     38A00000   2     LI        gr5=0
   56|                              CL.77:
   56| 0004EC tdi      08850000   1     TCT8     *gr840=gr5,0,0x4/eq ,2
   56| 0004F0 add      7C86DA14   1     A         gr4=gr6,gr27
   56| 0004F4 addi     3863FFFF   1     AI        gr3=gr3,-1
   56| 0004F8 add      7CA72214   1     A         gr5=gr7,gr4
   56| 0004FC subf     7C00B050   1     S         gr0=gr22,gr0
   56| 000500 td       7C201888   1     TCT8     *gr843=gr0,gr3,0x10/lgt,2
    0| 000504 ori      60210000   1     XNOP      
   56| 000508 lfd      C8050008   1     LFL       fp0=pair(gr5,8,trap=gr843)
   56| 00050C fcmpu    FC800000   1
   56| 000510 bc       41E60008   5
   56| 000514 tw       7C8F7808   2
   56| 000518 stfd     D80101C0   1     STFL      p_sl(gr1,448)=fp0
   62|                              CL.12:
    0| 00051C ld       E8620040   1     L8        gr3=.&&N&@g_forcing_param(gr2,0)
    0| 000520 addi     3880000A   1     LI        gr4=10
    0| 000524 addi     38BD0028   1     AI        gr5=gr29,40
    0| 000528 addi     38C00004   1     LI        gr6=4
    0| 00052C ori      60000000   1     NOP       
    0| 000530 addi     38630018   1     AI        gr3=gr3,24
    0| 000534 bl       4BFFFACD   0     CALLN     cr0=_clc,4,gr3-gr6,precip_data_source,+CONSTANT_AREA,gr1,cr[1567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
    0| 000538 ori      60000000   1
    0| 00053C fmr.     FC000091   1
    0| 000540 bc       40850008   0
